# Cross-Reference Index

Auto-generated from per-file architecture docs.

## Function Definition Map

| Function | Defined In |
|----------|-----------|
| `AASOuputFile` | `code/bspc/bspc.c` |
| `AAS_AASLinkEntity` | `code/botlib/be_aas_sample.c` |
| `AAS_Accelerate` | `code/botlib/be_aas_move.c` |
| `AAS_AddFaceSideToArea` | `code/bspc/aas_create.h` |
| `AAS_AddFaceSideToArea / AAS_RemoveFaceFromArea` | `code/bspc/aas_create.c` |
| `AAS_AgainstLadder` | `code/botlib/be_aas_move.c` |
| `AAS_AllocAASLink / AAS_DeAllocAASLink` | `code/botlib/be_aas_sample.c` |
| `AAS_AllocMaxAAS` | `code/bspc/aas_store.c` |
| `AAS_AllocMaxAAS` | `code/bspc/aas_store.h` |
| `AAS_AllocTmpArea / AAS_FreeTmpArea` | `code/bspc/aas_create.c` |
| `AAS_AllocTmpFace / AAS_FreeTmpFace` | `code/bspc/aas_create.c` |
| `AAS_AllocTmpNode / AAS_FreeTmpNode` | `code/bspc/aas_create.c` |
| `AAS_AltRoutingFloodCluster_r` | `code/botlib/be_aas_routealt.c` |
| `AAS_AlternativeRouteGoals` | `code/botlib/be_aas_routealt.c` |
| `AAS_AlternativeRouteGoals` | `code/botlib/be_aas_routealt.h` |
| `AAS_AlwaysTriggered_r / AAS_AlwaysTriggered` | `code/bspc/aas_map.c` |
| `AAS_ApplyFriction` | `code/botlib/be_aas_move.c` |
| `AAS_AreaCluster` | `code/botlib/be_aas_sample.h` |
| `AAS_AreaGroundFace / AAS_TraceEndFace` | `code/botlib/be_aas_sample.c` |
| `AAS_AreaGroundFaceArea` | `code/botlib/be_aas_reach.h` |
| `AAS_AreaInfo` | `code/botlib/be_aas_sample.c` |
| `AAS_AreaRouteToGoalArea` | `code/botlib/be_aas_route.c` |
| `AAS_AreaTravelTime` | `code/botlib/be_aas_route.h` |
| `AAS_AreaTravelTimeToGoalArea` | `code/botlib/be_aas_route.h` |
| `AAS_AreaTravelTimeToGoalArea / AAS_AreaReachabilityToGoalArea` | `code/botlib/be_aas_route.c` |
| `AAS_BBoxAreas` | `code/botlib/be_aas_sample.h` |
| `AAS_BSPLinkEntity (AASINTERN)` | `code/botlib/be_aas_bsp.h` |
| `AAS_BestReachableArea` | `code/botlib/be_aas_reach.h` |
| `AAS_BestReachableEntityArea` | `code/botlib/be_aas_entity.c` |
| `AAS_BestReachableEntityArea` | `code/botlib/be_aas_entity.h` |
| `AAS_BestReachableFromJumpPadArea` | `code/botlib/be_aas_reach.h` |
| `AAS_BoxEntities` | `code/botlib/be_aas_bsp.h` |
| `AAS_CalcReachAndClusters` | `code/bspc/be_aas_bspc.c` |
| `AAS_CalcReachAndClusters` | `code/bspc/be_aas_bspc.h` |
| `AAS_CanMergePlaneFaces` | `code/bspc/aas_facemerging.c` |
